"0","table(train$user_name)/nrow(train)"
"1","
"
"1","   adelmo "
"1"," carlitos "
"1","  charles "
"1","   eurico "
"1","   jeremy "
"1","    pedro "
"1","
"
"1","0.1983488 "
"1","0.1585975 "
"1","0.1802059 "
"1","0.1564570 "
"1","0.1733768 "
"1","0.1330140 "
"1","
"
"0","table(train$user_name, train$classe_description)"
"1","          
"
"1","          "
"1"," A - correct"
"1"," B - elbows out front"
"1"," C - lift halfway"
"1"," D - lower halfway"
"1"," E - throwing hips"
"1","
  adelmo  "
"1","        1165"
"1","                  776"
"1","              750"
"1","               515"
"1","               686"
"1","
  carlitos"
"1","         834"
"1","                  690"
"1","              493"
"1","               486"
"1","               609"
"1","
  charles "
"1","         899"
"1","                  745"
"1","              539"
"1","               642"
"1","               711"
"1","
  eurico  "
"1","         865"
"1","                  592"
"1","              489"
"1","               582"
"1","               542"
"1","
  jeremy  "
"1","        1177"
"1","                  489"
"1","              652"
"1","               522"
"1","               562"
"1","
  pedro   "
"1","         640"
"1","                  505"
"1","              499"
"1","               469"
"1","               497"
"1","
"
"0","table(train$user_name, train$classe_description)/nrow(train)"
"1","          
"
"1","          "
"1"," A - correct"
"1"," B - elbows out front"
"1"," C - lift halfway"
"1"," D - lower halfway"
"1"," E - throwing hips"
"1","
  adelmo  "
"1","  0.05937213"
"1","           0.03954745"
"1","       0.03822240"
"1","        0.02624605"
"1","        0.03496076"
"1","
  carlitos"
"1","  0.04250331"
"1","           0.03516461"
"1","       0.02512486"
"1","        0.02476812"
"1","        0.03103659"
"1","
  charles "
"1","  0.04581592"
"1","           0.03796759"
"1","       0.02746917"
"1","        0.03271838"
"1","        0.03623484"
"1","
  eurico  "
"1","  0.04408317"
"1","           0.03017022"
"1","       0.02492101"
"1","        0.02966059"
"1","        0.02762206"
"1","
  jeremy  "
"1","  0.05998369"
"1","           0.02492101"
"1","       0.03322801"
"1","        0.02660279"
"1","        0.02864132"
"1","
  pedro   "
"1","  0.03261645"
"1","           0.02573642"
"1","       0.02543064"
"1","        0.02390174"
"1","        0.02532871"
"1","
"
