"0","table(train$classe_description, useNA = ""always"")"
"1","
"
"1","         A - correct "
"1","B - elbows out front "
"1","    C - lift halfway "
"1","   D - lower halfway "
"1","   E - throwing hips "
"1","                <NA> "
"1","
"
"1","                5580 "
"1","                3797 "
"1","                3422 "
"1","                3216 "
"1","                3607 "
"1","                   0 "
"1","
"
"0","table(train$classe_description, useNA = ""always"")/nrow(train)"
"1","
"
"1","         A - correct "
"1","B - elbows out front "
"1","    C - lift halfway "
"1","   D - lower halfway "
"1","   E - throwing hips "
"1","                <NA> "
"1","
"
"1","           0.2843747 "
"1","           0.1935073 "
"1","           0.1743961 "
"1","           0.1638977 "
"1","           0.1838243 "
"1","           0.0000000 "
"1","
"
