"0","table(train$user_name, train$classe_description)/nrow(train)
"
"1","          
"
"1","          "
"1"," A - correct"
"1"," B - elbows out front"
"1"," C - lift halfway"
"1"," D - lower halfway"
"1"," E - throwing hips"
"1","
  adelmo  "
"1","  0.05937213"
"1","           0.03954745"
"1","       0.03822240"
"1","        0.02624605"
"1","        0.03496076"
"1","
  carlitos"
"1","  0.04250331"
"1","           0.03516461"
"1","       0.02512486"
"1","        0.02476812"
"1","        0.03103659"
"1","
  charles "
"1","  0.04581592"
"1","           0.03796759"
"1","       0.02746917"
"1","        0.03271838"
"1","        0.03623484"
"1","
  eurico  "
"1","  0.04408317"
"1","           0.03017022"
"1","       0.02492101"
"1","        0.02966059"
"1","        0.02762206"
"1","
  jeremy  "
"1","  0.05998369"
"1","           0.02492101"
"1","       0.03322801"
"1","        0.02660279"
"1","        0.02864132"
"1","
  pedro   "
"1","  0.03261645"
"1","           0.02573642"
"1","       0.02543064"
"1","        0.02390174"
"1","        0.02532871"
"1","
"
