"0","# Step 1: configure parallel processing"
"0","cluster <- makeCluster(detectCores() - 1) # leave one core for the OS"
"0","registerDoParallel(cluster)"
"0",""
"0","# Step 2: Configure train control object]# fitControl perameters"
"0","fitControl <- trainControl(method = ""cv"", # use cross validation"
"0","                           number = 5,"
"0","                           allowParallel = TRUE)"
"0",""
"0","# Step 3: Develop training model"
"0","model_1 <- train(classe ~ .,"
"0","                 data = training_train,"
"0","                 method = ""rf"","
"0","                 trControl = fitControl)"
"0",""
"0","# Step 4: De-register the parallel processing cluster"
"0","stopCluster(cluster)"
"0","registerDoSEQ()"
