"0","str(training_test)
"
"1","'data.frame':	"
"1",""
"1","4904"
"1",""
"1"," obs. of  "
"1",""
"1","53"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","roll_belt           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.41 1.48 1.45 1.42 1.45 1.45 1.43 1.45 1.55 1.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pitch_belt          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.07 8.05 8.06 8.13 8.17 8.18 8.18 8.2 8.08 8.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yaw_belt            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4 -94.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_accel_belt    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_belt_x        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.02 0.02 0.02 0.03 0.03 0.02 0 0 0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_belt_y        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0.02 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_belt_z        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.02 -0.03 -0.02 -0.02 0 -0.02 -0.02 0 0 -0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_belt_x        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-21 -22 -21 -22 -21 -21 -22 -21 -21 -20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_belt_y        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 4 4 4 2 2 2 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_belt_z        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22 21 21 21 22 23 23 22 21 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_belt_x       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-3 -6 0 -2 -3 -5 -2 -1 1 -10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_belt_y       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","599 604 603 603 609 596 602 597 600 607"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_belt_z       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-313 -310 -312 -313 -308 -317 -319 -310 -316 -304"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","roll_arm            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-128 -128 -128 -128 -128 -128 -128 -129 -129 -129"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pitch_arm           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22.5 22.1 22 21.8 21.6 21.5 21.5 21.4 21.2 20.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yaw_arm             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-161 -161 -161 -161 -161 -161 -161 -161 -161 -161"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_accel_arm     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34 34 34 34 34 34 34 34 34 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_arm_x         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_arm_y         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 -0.03 -0.03 -0.02 -0.03 -0.03 -0.03 0 -0.02 -0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_arm_z         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.02 0.02 0 0 -0.02 0 0 -0.03 -0.03 -0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_arm_x         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-288 -289 -289 -289 -288 -290 -288 -289 -288 -288"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_arm_y         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","109 111 111 111 110 110 111 111 108 111"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_arm_z         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-123 -123 -122 -124 -124 -123 -123 -124 -124 -124"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_arm_x        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-368 -372 -369 -372 -376 -366 -363 -374 -373 -375"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_arm_y        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","337 344 342 338 334 339 343 342 336 337"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_arm_z        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","516 512 513 510 516 509 520 510 510 513"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","roll_dumbbell       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.1 13.4 13.4 12.8 13.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pitch_dumbbell      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-70.5 -70.4 -70.8 -70.3 -70.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yaw_dumbbell        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-84.9 -84.9 -84.5 -85.1 -84.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_accel_dumbbell"
"1",""
"1",":"
"1"," num  "
"1",""
"1","37 37 37 37 37 37 37 37 36 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_dumbbell_x    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0.02 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_dumbbell_y    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_dumbbell_z    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 -0.02 0 0 0 0 0 0 -0.02 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_dumbbell_x    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-234 -232 -234 -234 -235 -233 -233 -234 -231 -234"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_dumbbell_y    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","47 48 48 46 48 47 47 47 47 48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_dumbbell_z    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-271 -269 -269 -272 -270 -269 -270 -270 -268 -269"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_dumbbell_x   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-559 -552 -558 -555 -558 -564 -554 -554 -557 -554"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_dumbbell_y   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","293 303 294 300 291 299 291 294 292 299"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_dumbbell_z   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-65 -60 -66 -74 -69 -64 -65 -63 -62 -72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","roll_forearm        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.4 28.1 27.9 27.8 27.7 27.6 27.5 27.2 27 26.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pitch_forearm       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-63.9 -63.9 -63.9 -63.8 -63.8 -63.8 -63.8 -63.9 -64 -63.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yaw_forearm         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-153 -152 -152 -152 -152 -152 -152 -151 -151 -151"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_accel_forearm "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36 36 36 36 36 36 36 36 36 36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_forearm_x     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.03 0.02 0.02 0.02 0.02 0.02 0.02 0 0.02 0.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_forearm_y     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 -0.02 -0.02 -0.02 0 -0.02 0.02 -0.02 0 -0.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gyros_forearm_z     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.02 0 -0.03 0 -0.02 -0.02 -0.03 -0.02 -0.02 -0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_forearm_x     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","192 189 193 193 190 193 191 192 192 194"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_forearm_y     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","203 206 203 205 205 205 203 201 206 208"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accel_forearm_z     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-215 -214 -215 -213 -215 -214 -215 -214 -216 -214"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_forearm_x    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-17 -16 -9 -9 -22 -17 -11 -16 -16 -11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_forearm_y    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","654 658 660 660 656 657 657 656 653 654"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magnet_forearm_z    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","476 469 478 474 473 465 478 472 472 469"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","classe              "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""A"",""B"",""C"",""D"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
