"0","# Create a new dataframe for training"
"0","training <- as.data.frame(raw_train)"
"0",""
"0","# clean the data"
"0",""
"0","# turn the classe column into a factor"
"0","training$classe <- factor(training$classe)"
"0",""
"0","# turn all integers into numeric"
"0","for (i in colnames(training)){"
"0","  class_i <- class(training[[i]])"
"0","  if(class_i == ""integer""){training[[i]] <- as.numeric(training[[i]])}"
"0","}"
"0",""
"0","# how many features are there?"
"0","dim(training)"
"1","[1]"
"1"," 19622"
"1","   160"
"1","
"
