"0","predict_final <- predict(model_1, newdata = testing, type = ""class"")"
"0","(predict_final)"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","10 "
"1","11 "
"1","12 "
"1","13 "
"1","14 "
"1","15 "
"1","16 "
"1","17 "
"1","18 "
"1","19 "
"1","20 "
"1","
"
"1"," C "
"1"," A "
"1"," B "
"1"," A "
"1"," A "
"1"," E "
"1"," D "
"1"," A "
"1"," A "
"1"," A "
"1"," B "
"1"," B "
"1"," E "
"1"," A "
"1"," E "
"1"," D "
"1"," A "
"1"," A "
"1"," A "
"1"," B "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","A B C D E"
"1",""
"1","
"
