"0","# Create a new data frame"
"0","testing <- as.data.frame(raw_test)"
"0",""
"0","# turn all integers into numeric"
"0","for (i in colnames(testing)){"
"0","  class_i <- class(testing[[i]])"
"0","  if(class_i == ""integer""){testing[[i]] <- as.numeric(testing[[i]])}"
"0","}"
"0",""
"0","# Keep only the same columns that were used in the training model"
"0","keep_cols <- names(training)"
"0","keep_cols <- keep_cols[!keep_cols == ""classe""] # remove classe, since this does not exist in the testing data"
"0","testing <- testing[ ,keep_cols]"
